timestamp,ACCEL_LONGITUDINAL,ACCEL_LATERAL,ACCEL_NORMAL,VEL_ANGULAR_YAW,VEL_ANGULAR_PITCH,VEL_ANGULAR_ROLL,AIR_MINUS,AIR_PLUS,GLV_VOLTAGE,SHUNT_CURRENT,MAX_CELL_VOLTAGE,MIN_CELL_VOLTAGE,MAX_CELL_TEMP,TRACTIVE_VOLTAGE,GNSS_TIMESTAMP,LATITUDE,LONGITUDE,SPEED_AVG,STEERING_WHEEL,THROTTLE,BRAKE,TORQUE_GAIN,TORQUE_DECREASE_R,TORQUE_DECREASE_L,SPEED_FL,SPEED_FR,SPEED_RL,SPEED_RR,RPM_L_MOTOR,TORQUE_L_MOTOR,POWER_L_MOTOR,LEFT_MOTOR_CURRENT,RPM_R_MOTOR,TORQUE_R_MOTOR,POWER_R_MOTOR,RIGHT_MOTOR_CURRENT,ENERGY_R_MOTOR,OVERLOAD_R_MOTOR,TEMPERATURE1_R,TEMPERATURE2_R,LOST_MSG_R_MOTOR,BUS_OFF_R_MOTOR,CAN_STATE_R_MOTOR,INV_STATE_R_MOTOR,FAILURE_R_MOTOR,ALARM_R_MOTOR,BMS_ERRORMASK,BMS_ERROR_LOG1,BMS_ERROR_LOG2,BMS_ERROR_LOG3,BMS_ERROR_LOG4,BMS_ERROR_LOG5,ERROR_SUM_S1,ERROR_SUM_S2,ERROR_SUM_S3,ERROR_SUM_S4,ERROR_SUM_S5,BMS_MODE,ADDR_CELL_VOLT_MIN,ADDR_STACK_VOLT_MIN,ADDR_MIN_VOLTAGE,ADDR_CELL_VOLT_MAX,ADDR_STACK_VOLT_MAX,ADDR_MAX_VOLTAGE,ADDR_CELL_TEMP_MAX,ADDR_STACK_TEMP_MAX,ADDR_MAX_TEMPERATURE,DESIRED_YAW,MAX_YAW,ECU_MODE,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,DISTANCE_P_ODOM,DISTANCE_T_ODOM,SET_POINT_LONGITUDINAL,SET_POINT_LATERAL,KP,TI,SLIP,RIGHT_MOTOR_TEMPERATURE,LEFT_MOTOR_TEMPERATURE,STACK_1_CELL_1_VOLTAGE,STACK_1_CELL_2_VOLTAGE,STACK_1_CELL_3_VOLTAGE,STACK_1_CELL_4_VOLTAGE,STACK_2_CELL_1_VOLTAGE,STACK_2_CELL_2_VOLTAGE,STACK_2_CELL_3_VOLTAGE,STACK_2_CELL_4_VOLTAGE,STACK_3_CELL_1_VOLTAGE,STACK_3_CELL_2_VOLTAGE,STACK_3_CELL_3_VOLTAGE,STACK_3_CELL_4_VOLTAGE,STACK_4_CELL_1_VOLTAGE,STACK_4_CELL_2_VOLTAGE,STACK_4_CELL_3_VOLTAGE,STACK_4_CELL_4_VOLTAGE,STACK_5_CELL_1_VOLTAGE,STACK_5_CELL_2_VOLTAGE,STACK_5_CELL_3_VOLTAGE,STACK_5_CELL_4_VOLTAGE,STACK_6_CELL_1_VOLTAGE,STACK_6_CELL_2_VOLTAGE,STACK_6_CELL_3_VOLTAGE,STACK_6_CELL_4_VOLTAGE,STACK_1_CELL_1_TEMPERATURE,STACK_1_CELL_2_TEMPERATURE,STACK_1_CELL_3_TEMPERATURE,STACK_1_CELL_4_TEMPERATURE,STACK_2_CELL_1_TEMPERATURE,STACK_2_CELL_2_TEMPERATURE,STACK_2_CELL_3_TEMPERATURE,STACK_2_CELL_4_TEMPERATURE,STACK_3_CELL_1_TEMPERATURE,STACK_3_CELL_2_TEMPERATURE,STACK_3_CELL_3_TEMPERATURE,STACK_3_CELL_4_TEMPERATURE,STACK_4_CELL_1_TEMPERATURE,STACK_4_CELL_2_TEMPERATURE,STACK_4_CELL_3_TEMPERATURE,STACK_4_CELL_4_TEMPERATURE,STACK_5_CELL_1_TEMPERATURE,STACK_5_CELL_2_TEMPERATURE,STACK_5_CELL_3_TEMPERATURE,STACK_5_CELL_4_TEMPERATURE,STACK_6_CELL_1_TEMPERATURE,STACK_6_CELL_2_TEMPERATURE,STACK_6_CELL_3_TEMPERATURE,STACK_6_CELL_4_TEMPERATURE,t
1782582316663,1.01,0.0299999999999999,0.02,-0.3499999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462
1782582316681,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480
1782582316696,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
1782582316714,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513
1782582316730,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529
1782582316764,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563
1782582316780,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0,0,0,0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579
1782582316796,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595
1782582316813,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612
1782582316830,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629
1782582316847,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646
1782582316863,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662
1782582316880,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679
1782582316896,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695
1782582316914,1.01,0.0299999999999999,0.02,-0.56,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713
1782582316931,1.01,0.0299999999999999,0.02,-0.56,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730
1782582316946,1.01,0.0299999999999999,0.02,-0.56,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745
1782582316964,1.01,0.0299999999999999,0.02,-0.56,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763
1782582316980,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779
1782582316996,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795
1782582317014,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0.0,-79.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,813
1782582317030,1.01,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0.0,-79.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829
1782582317047,1.02,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0.0,-79.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846
1782582317063,1.02,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0.0,-79.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862
1782582317080,1.02,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0.0,-79.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879
1782582317097,1.02,0.0299999999999999,0.02,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,13.93,203.0,0.0,0.0,0.0,0,17825712148.0,-19.8643916,-43.9724638,0.0,-79.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,192.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,3.24,3.24,3.24,3.24,3.25,3.22,3.28,3.25,3.29,3.29,3.29,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896
