index,date,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,REF_TORQUE_R_MOTOR,REF_TORQUE_L_MOTOR,5,6,7,8
1692,1762968290840,0,4,0,0,0,0,0,0
1693,1762968290941,0,4,0,0,0,0,0,0
1694,1762968291056,0,4,0,0,0,0,0,0
1695,1762968291158,0,4,0,0,0,0,0,0
1696,1762968291273,0,4,0,0,0,0,0,0
1697,1762968291373,0,4,0,0,0,0,0,0
1698,1762968291489,0,4,0,0,0,0,0,0
1699,1762968291640,0,4,0,0,0,0,0,0
1700,1762968291740,0,4,0,0,0,0,0,0
1701,1762968291823,0,4,0,0,0,0,0,0
1702,1762968291939,0,4,0,0,0,0,0,0
1703,1762968292039,0,4,0,0,0,0,0,0
1704,1762968292156,0,4,0,0,0,0,0,0
1705,1762968292256,0,4,0,0,0,0,0,0
1706,1762968292372,0,4,0,0,0,0,0,0
1707,1762968292473,0,4,0,0,0,0,0,0
1708,1762968292589,0,4,0,0,0,0,0,0
1709,1762968292705,0,4,0,0,0,0,0,0
1710,1762968292805,0,4,0,0,0,0,0,0
1711,1762968292938,0,4,0,0,0,0,0,0
1712,1762968293055,0,4,0,0,0,0,0,0
1713,1762968293205,0,4,0,0,0,0,0,0
1714,1762968293289,0,4,0,0,0,0,0,0
1715,1762968293356,0,4,0,0,0,0,0,0
1716,1762968293471,0,4,0,0,0,0,0,0
1717,1762968293587,0,4,0,0,0,0,0,0
1718,1762968293672,0,4,0,0,0,0,0,0
1719,1762968293788,0,4,0,0,0,0,0,0
1720,1762968293921,0,4,0,0,0,0,0,0
1721,1762968294054,0,4,0,0,0,0,0,0
1722,1762968294153,0,4,0,0,0,0,0,0
1723,1762968294236,0,4,0,0,0,0,0,0
1724,1762968294338,0,4,0,0,0,0,0,0
1725,1762968294454,0,4,0,0,0,0,0,0
1726,1762968294570,0,4,0,0,0,0,0,0
1727,1762968294670,0,4,0,0,0,0,0,0
1728,1762968294787,0,4,0,0,0,0,0,0
1729,1762968294903,0,4,0,0,0,0,0,0
1730,1762968295020,0,4,0,0,0,0,0,0
1731,1762968295119,0,4,0,0,0,0,0,0
1732,1762968295237,0,4,0,0,0,0,0,0
1733,1762968295336,0,4,0,0,0,0,0,0
1734,1762968295436,0,4,0,0,0,0,0,0
1735,1762968295569,0,4,0,0,0,0,0,0
1736,1762968295686,0,4,0,0,0,0,0,0
1737,1762968295786,0,4,0,0,0,0,0,0
1738,1762968295886,0,4,0,0,0,0,0,0
1739,1762968296020,0,4,0,0,0,0,0,0
1740,1762968296153,0,4,0,0,0,0,0,0
1741,1762968296219,0,4,0,0,0,0,0,0
1742,1762968296319,0,4,0,0,0,0,0,0
1743,1762968296469,0,4,0,0,0,0,0,0
1744,1762968296552,0,4,0,0,0,0,0,0
1745,1762968296668,0,4,0,0,0,0,0,0
1746,1762968296769,0,4,0,0,0,0,0,0
1747,1762968296887,0,4,0,0,0,0,0,0
1748,1762968297086,0,4,0,0,0,0,0,0
1749,1762968297202,0,4,0,0,0,0,0,0
1750,1762968297319,0,4,0,0,0,0,0,0
1751,1762968297435,0,4,0,0,0,0,0,0
1752,1762968297551,0,4,0,0,0,0,0,0
1753,1762968297651,0,4,0,0,0,0,0,0
1754,1762968297784,0,4,0,0,0,0,0,0
1755,1762968297868,0,4,0,0,0,0,0,0
1756,1762968298001,0,4,0,0,0,0,0,0
1757,1762968298135,0,4,0,0,0,0,0,0
1758,1762968298301,0,4,0,0,0,0,0,0
1759,1762968298416,0,4,0,0,0,0,0,0
1760,1762968298517,0,4,0,0,0,0,0,0
1761,1762968298650,0,4,0,0,0,0,0,0
1762,1762968298767,0,4,0,0,0,0,0,0
1763,1762968298900,0,4,0,0,0,0,0,0
1764,1762968299018,0,4,0,0,0,0,0,0
1765,1762968299200,0,4,0,0,0,0,0,0
1766,1762968299316,0,4,0,0,0,0,0,0
1767,1762968299416,0,4,0,0,0,0,0,0
1768,1762968299516,0,4,0,0,0,0,0,0
1769,1762968299632,0,4,0,0,0,0,0,0
1770,1762968299732,0,4,0,0,0,0,0,0
1771,1762968300082,0,4,0,0,0,0,0,0
1772,1762968300183,0,4,0,0,0,0,0,0
1773,1762968300281,0,4,0,0,0,0,0,0
1774,1762968300382,0,4,0,0,0,0,0,0
1775,1762968300515,0,4,0,0,0,0,0,0
1776,1762968300616,0,4,0,0,0,0,0,0
1777,1762968300716,0,4,0,0,0,0,0,0
1778,1762968300832,0,4,0,0,0,0,0,0
1779,1762968300966,0,4,0,0,0,0,0,0
1780,1762968301098,0,4,0,0,0,0,0,0
1781,1762968301281,0,4,0,0,0,0,0,0
1782,1762968301398,0,4,0,0,0,0,0,0
1783,1762968301515,0,4,0,0,0,0,0,0
1784,1762968301615,0,4,0,0,0,0,0,0
1785,1762968301715,0,4,0,0,0,0,0,0
1786,1762968301831,0,4,0,0,0,0,0,0
1787,1762968301931,0,4,0,0,0,0,0,0
1788,1762968302047,0,4,0,0,0,0,0,0
1789,1762968302164,0,4,0,0,0,0,0,0
1790,1762968302264,0,4,0,0,0,0,0,0
1791,1762968302380,0,4,0,0,0,0,0,0
1792,1762968302481,0,4,0,0,0,0,0,0
1793,1762968302597,0,4,0,0,0,0,0,0
1794,1762968302714,0,4,0,0,0,0,0,0
1795,1762968302814,0,4,0,0,0,0,0,0
1796,1762968302930,0,4,0,0,0,0,0,0
1797,1762968303048,0,4,0,0,0,0,0,0
1798,1762968303163,0,4,0,0,0,0,0,0
1799,1762968303246,0,4,0,0,0,0,0,0
1800,1762968303363,0,4,0,0,0,0,0,0
1801,1762968303480,0,4,0,0,0,0,0,0
1802,1762968303713,0,4,0,0,0,0,0,0
1803,1762968303829,0,4,0,0,0,0,0,0
1804,1762968303963,0,4,0,0,0,0,0,0
1805,1762968304029,0,4,0,0,0,0,0,0
1806,1762968304146,0,4,0,0,0,0,0,0
1807,1762968304246,0,4,0,0,0,0,0,0
1808,1762968304346,0,4,0,0,0,0,0,0
1809,1762968304480,0,4,0,0,0,0,0,0
1810,1762968304579,0,4,0,0,0,0,0,0
1811,1762968304695,0,4,0,0,0,0,0,0
1812,1762968304812,0,4,0,0,0,0,0,0
1813,1762968304912,0,4,0,0,0,0,0,0
1814,1762968305078,0,4,0,0,0,0,0,0
1815,1762968305195,0,4,0,0,0,0,0,0
1816,1762968305244,0,4,0,0,0,0,0,0
1817,1762968305346,0,4,0,0,0,0,0,0
1818,1762968305463,0,4,0,0,0,0,0,0
1819,1762968305579,0,4,0,0,0,0,0,0
1820,1762968305695,0,4,0,0,0,0,0,0
1821,1762968305795,0,4,0,0,0,0,0,0
1822,1762968305895,0,4,0,0,0,0,0,0
1823,1762968306144,0,4,0,0,0,0,0,0
1824,1762968306343,0,4,0,0,0,0,0,0
1825,1762968306462,0,4,0,0,0,0,0,0
1826,1762968306577,0,4,0,0,0,0,0,0
1827,1762968306660,0,4,0,0,0,0,0,0
1828,1762968306794,0,4,0,0,0,0,0,0
1829,1762968306894,0,4,0,0,0,0,0,0
1830,1762968307160,0,4,0,0,0,0,0,0
1831,1762968307226,0,4,0,0,0,0,0,0
1832,1762968307327,0,4,0,0,0,0,0,0
1833,1762968307427,0,4,0,0,0,0,0,0
1834,1762968307543,0,4,0,0,0,0,0,0
1835,1762968307893,0,4,0,0,0,0,0,0
1836,1762968307992,0,4,0,0,0,0,0,0
1837,1762968308109,0,4,0,0,0,0,0,0
1838,1762968308209,0,4,0,0,0,0,0,0
1839,1762968308309,0,4,0,0,0,0,0,0
1840,1762968308443,0,4,0,0,0,0,0,0
1841,1762968308544,0,4,0,0,0,0,0,0
1842,1762968308642,0,4,0,0,0,0,0,0
1843,1762968309075,0,4,0,0,0,0,0,0
1844,1762968309192,0,4,0,0,0,0,0,0
1845,1762968309291,0,4,0,0,0,0,0,0
1846,1762968309425,0,4,0,0,0,0,0,0
1847,1762968309642,0,4,0,0,0,0,0,0
1848,1762968309891,0,4,0,0,0,0,0,0
1849,1762968309975,0,4,0,0,0,0,0,0
1850,1762968310191,0,4,0,0,0,0,0,0
1851,1762968310292,0,4,0,0,0,0,0,0
1852,1762968310425,0,4,0,0,0,0,0,0
1853,1762968310540,0,4,0,0,0,0,0,0
1854,1762968310742,0,4,0,0,0,0,0,0
1855,1762968310840,0,4,0,0,0,0,0,0
1856,1762968310958,0,4,0,0,0,0,0,0
1857,1762968311057,0,4,0,0,0,0,0,0
1858,1762968311173,0,4,0,0,0,0,0,0
1859,1762968311290,0,4,0,0,0,0,0,0
1860,1762968311391,0,4,0,0,0,0,0,0
1861,1762968311639,0,4,0,0,0,0,0,0
1862,1762968311839,0,4,0,0,0,0,0,0
1863,1762968311956,0,4,0,0,0,0,0,0
1864,1762968312072,0,4,0,0,0,0,0,0
1865,1762968312157,0,4,0,0,0,0,0,0
1866,1762968312273,0,4,0,0,0,0,0,0
1867,1762968312391,0,4,0,0,0,0,0,0
1868,1762968312490,0,4,0,0,0,0,0,0
1869,1762968312607,0,4,0,0,0,0,0,0
1870,1762968312722,0,4,0,0,0,0,0,0
1871,1762968312855,0,4,0,0,0,0,0,0
1872,1762968312938,0,4,0,0,0,0,0,0
1873,1762968313057,0,4,0,0,0,0,0,0
1874,1762968313189,0,4,0,0,0,0,0,0
1875,1762968313838,0,4,0,0,0,0,0,0
1876,1762968313922,0,4,0,0,0,0,0,0
1877,1762968314039,0,4,0,0,0,0,0,0
1878,1762968314138,0,4,0,0,0,0,0,0
1879,1762968314588,0,4,0,0,0,0,0,0
1880,1762968314687,0,4,0,0,0,0,0,0
1881,1762968314804,0,4,0,0,0,0,0,0
1882,1762968315021,0,4,0,0,0,0,0,0
1883,1762968315138,0,4,0,0,0,0,0,0
1884,1762968315237,0,4,0,0,0,0,0,0
1885,1762968315470,0,4,0,0,0,0,0,0
1886,1762968315702,0,4,0,0,0,0,0,0
1887,1762968315786,0,4,0,0,0,0,0,0
1888,1762968315936,0,4,0,0,0,0,0,0
1889,1762968316052,0,4,0,0,0,0,0,0
1890,1762968316152,0,4,0,0,0,0,0,0
1891,1762968316253,0,4,0,0,0,0,0,0
1892,1762968316336,0,4,0,0,0,0,0,0
1893,1762968316485,0,4,0,0,0,0,0,0
1894,1762968316570,0,4,0,0,0,0,0,0
1895,1762968316686,0,4,0,0,0,0,0,0
1896,1762968316785,0,4,0,0,0,0,0,0
1897,1762968316902,0,4,0,0,0,0,0,0
1898,1762968317085,0,4,0,0,0,0,0,0
1899,1762968317168,0,4,0,0,0,0,0,0
1900,1762968317236,0,4,0,0,0,0,0,0
1901,1762968317335,0,4,0,0,0,0,0,0
1902,1762968317452,0,4,0,0,0,0,0,0
1903,1762968317568,0,4,0,0,0,0,0,0
1904,1762968317785,0,4,0,0,0,0,0,0
1905,1762968317886,0,4,0,0,0,0,0,0
1906,1762968318000,0,4,0,0,0,0,0,0
1907,1762968318102,0,4,0,0,0,0,0,0
1908,1762968318218,0,4,0,0,0,0,0,0
1909,1762968318318,0,4,0,0,0,0,0,0
1910,1762968318467,0,4,0,0,0,0,0,0
1911,1762968318551,0,4,0,0,0,0,0,0
1912,1762968318683,0,4,0,0,0,0,0,0
1913,1762968318785,0,4,0,0,0,0,0,0
1914,1762968318900,0,4,0,0,0,0,0,0
1915,1762968319002,0,4,0,0,0,0,0,0
1916,1762968319083,0,4,0,0,0,0,0,0
1917,1762968319199,0,4,0,0,0,0,0,0
1918,1762968319316,0,4,0,0,0,0,0,0
1919,1762968319433,0,4,0,0,0,0,0,0
1920,1762968319549,0,4,0,0,0,0,0,0
1921,1762968319649,0,4,0,0,0,0,0,0
1922,1762968319765,0,4,0,0,0,0,0,0
1923,1762968319882,0,4,0,0,0,0,0,0
1924,1762968319999,0,4,0,0,0,0,0,0
1925,1762968320082,0,4,0,0,0,0,0,0
1926,1762968320182,0,4,0,0,0,0,0,0
1927,1762968320298,0,4,0,0,0,0,0,0
1928,1762968320416,0,4,0,0,0,0,0,0
1929,1762968320532,0,4,0,0,0,0,0,0
1930,1762968320633,0,4,0,0,0,0,0,0
1931,1762968320748,0,4,0,0,0,0,0,0
1932,1762968320883,0,4,0,0,0,0,0,0
1933,1762968321049,0,4,0,0,0,0,0,0
1934,1762968321182,0,4,0,0,0,0,0,0
1935,1762968321315,0,4,0,0,0,0,0,0
1936,1762968321399,0,4,0,0,0,0,0,0
1937,1762968321515,0,4,0,0,0,0,0,0
1938,1762968321631,0,4,0,0,0,0,0,0
1939,1762968321731,0,4,0,0,0,0,0,0
1940,1762968321848,0,4,0,0,0,0,0,0
1941,1762968321981,0,4,0,0,0,0,0,0
1942,1762968322064,0,4,0,0,0,0,0,0
1943,1762968322215,0,4,0,0,0,0,0,0
1944,1762968322297,0,4,0,0,0,0,0,0
1945,1762968322414,0,4,0,0,0,0,0,0
1946,1762968322514,0,4,0,0,0,0,0,0
1947,1762968322614,0,4,0,0,0,0,0,0
1948,1762968322747,0,4,0,0,0,0,0,0
1949,1762968322830,0,4,0,0,0,0,0,0
1950,1762968322982,0,4,0,0,0,0,0,0
1951,1762968323097,0,4,0,0,0,0,0,0
1952,1762968323181,0,4,0,0,0,0,0,0
1953,1762968323281,0,4,0,0,0,0,0,0
1954,1762968323397,0,4,0,0,0,0,0,0
1955,1762968323497,0,4,0,0,0,0,0,0
1956,1762968323597,0,4,0,0,0,0,0,0
1957,1762968323713,0,4,0,0,0,0,0,0
1958,1762968323829,0,4,0,0,0,0,0,0
1959,1762968323980,0,4,0,0,0,0,0,0
1960,1762968324147,0,4,0,0,0,0,0,0
1961,1762968324262,0,4,0,0,0,0,0,0
1962,1762968324379,0,4,0,0,0,0,0,0
1963,1762968324496,0,4,0,0,0,0,0,0
1964,1762968324613,0,4,0,0,0,0,0,0
1965,1762968324712,0,4,0,0,0,0,0,0
1966,1762968324829,0,4,0,0,0,0,0,0
1967,1762968324962,0,4,0,0,0,0,0,0
1968,1762968325079,0,4,0,0,0,0,0,0
1969,1762968325162,0,4,0,0,0,0,0,0
1970,1762968325262,0,4,0,0,0,0,0,0
1971,1762968325362,0,4,0,0,0,0,0,0
1972,1762968325478,0,4,0,0,0,0,0,0
1973,1762968325594,0,4,0,0,0,0,0,0
1974,1762968325712,0,4,0,0,0,0,0,0
1975,1762968325812,0,4,0,0,0,0,0,0
1976,1762968325929,0,4,0,0,0,0,0,0
1977,1762968326029,0,4,0,0,0,0,0,0
1978,1762968326129,0,4,0,0,0,0,0,0
1979,1762968326244,0,4,0,0,0,0,0,0
1980,1762968326344,0,4,0,0,0,0,0,0
1981,1762968326461,0,4,0,0,0,0,0,0
1982,1762968326577,0,4,0,0,0,0,0,0
1983,1762968326693,0,4,0,0,0,0,0,0
1984,1762968326794,0,4,0,0,0,0,0,0
1985,1762968326927,0,4,0,0,0,0,0,0
1986,1762968327028,0,4,0,0,0,0,0,0
1987,1762968327126,0,4,0,0,0,0,0,0
1988,1762968327344,0,4,0,0,0,0,0,0
1989,1762968327477,0,4,0,0,0,0,0,0
1990,1762968327594,0,4,0,0,0,0,0,0
1991,1762968327794,0,4,0,0,0,0,0,0
1992,1762968327894,0,4,0,0,0,0,0,0
1993,1762968328010,0,4,0,0,0,0,0,0
1994,1762968328126,0,4,0,0,0,0,0,0
1995,1762968328343,0,4,0,0,0,0,0,0
1996,1762968328460,0,4,0,0,0,0,0,0
1997,1762968328559,0,4,0,0,0,0,0,0
1998,1762968328675,0,4,0,0,0,0,0,0
1999,1762968328776,0,4,0,0,0,0,0,0
2000,1762968328892,0,4,0,0,0,0,0,0
2001,1762968328994,0,4,0,0,0,0,0,0
2002,1762968329111,0,4,0,0,0,0,0,0
2003,1762968329208,0,4,0,0,0,0,0,0
2004,1762968329341,0,4,0,0,0,0,0,0
2005,1762968329460,0,4,0,0,0,0,0,0
2006,1762968329608,0,4,0,0,0,0,0,0
2007,1762968329775,0,4,0,0,0,0,0,0
2008,1762968329875,0,4,0,0,0,0,0,0
2009,1762968330109,0,4,0,0,0,0,0,0
2010,1762968330207,0,4,0,0,0,0,0,0
2011,1762968330307,0,4,0,0,0,0,0,0
2012,1762968330424,0,4,0,0,0,0,0,0
2013,1762968330558,0,4,0,0,0,0,0,0
2014,1762968330657,0,4,0,0,0,0,0,0
2015,1762968330874,0,4,0,0,0,0,0,0
2016,1762968330975,0,4,0,0,0,0,0,0
2017,1762968331090,0,4,0,0,0,0,0,0
2018,1762968331208,0,4,0,0,0,0,0,0
2019,1762968331308,0,4,0,0,0,0,0,0
2020,1762968331424,0,4,0,0,0,0,0,0
2021,1762968331540,0,4,0,0,0,0,0,0
2022,1762968331639,0,4,0,0,0,0,0,0
2023,1762968331757,0,4,0,0,0,0,0,0
2024,1762968331856,0,4,0,0,0,0,0,0
2025,1762968331991,0,4,0,0,0,0,0,0
2026,1762968332139,0,4,0,0,0,0,0,0
2027,1762968332206,0,4,0,0,0,0,0,0
2028,1762968332306,0,4,0,0,0,0,0,0
2029,1762968332406,0,4,0,0,0,0,0,0
2030,1762968332523,0,4,0,0,0,0,0,0
2031,1762968332622,0,4,0,0,0,0,0,0
2032,1762968332740,0,4,0,0,0,0,0,0
2033,1762968332839,0,4,0,0,0,0,0,0
2034,1762968332956,0,4,0,0,0,0,0,0
2035,1762968333072,0,4,0,0,0,0,0,0
2036,1762968333188,0,4,0,0,0,0,0,0
2037,1762968333289,0,4,0,0,0,0,0,0
2038,1762968333388,0,4,0,0,0,0,0,0
2039,1762968333506,0,4,0,0,0,0,0,0
2040,1762968333621,0,4,0,0,0,0,0,0
2041,1762968333739,0,4,0,0,0,0,0,0
2042,1762968333838,0,4,0,0,0,0,0,0
2043,1762968333955,0,4,0,0,0,0,0,0
2044,1762968334056,0,4,0,0,0,0,0,0
2045,1762968334171,0,4,0,0,0,0,0,0
2046,1762968334271,0,4,0,0,0,0,0,0
2047,1762968334388,0,4,0,0,0,0,0,0
2048,1762968334503,0,4,0,0,0,0,0,0
2049,1762968334720,0,4,0,0,0,0,0,0
2050,1762968334954,0,4,0,0,0,0,0,0
2051,1762968335270,0,4,0,0,0,0,0,0
2052,1762968335370,0,4,0,0,0,0,0,0
2053,1762968335486,0,4,0,0,0,0,0,0
2054,1762968335603,0,4,0,0,0,0,0,0
2055,1762968335703,0,4,0,0,0,0,0,0
2056,1762968335819,0,4,0,0,0,0,0,0
2057,1762968335919,0,4,0,0,0,0,0,0
2058,1762968336037,0,4,0,0,0,0,0,0
2059,1762968336153,0,4,0,0,0,0,0,0
2060,1762968336269,0,4,0,0,0,0,0,0
2061,1762968336369,0,4,0,0,0,0,0,0
2062,1762968336587,0,4,0,0,0,0,0,0
2063,1762968336685,0,4,0,0,0,0,0,0
2064,1762968336802,0,4,0,0,0,0,0,0
2065,1762968336919,0,4,0,0,0,0,0,0
2066,1762968337019,0,4,0,0,0,0,0,0
2067,1762968337152,0,4,0,0,0,0,0,0
2068,1762968337369,0,4,0,0,0,0,0,0
2069,1762968337469,0,4,0,0,0,0,0,0
2070,1762968337568,0,4,0,0,0,0,0,0
2071,1762968337685,0,4,0,0,0,0,0,0
2072,1762968337802,0,4,0,0,0,0,0,0
2073,1762968337901,0,4,0,0,0,0,0,0
2074,1762968338035,0,4,0,0,0,0,0,0
2075,1762968338117,0,4,0,0,0,0,0,0
2076,1762968338252,0,4,0,0,0,0,0,0
2077,1762968338350,0,4,0,0,0,0,0,0
2078,1762968338451,0,4,0,0,0,0,0,0
2079,1762968338568,0,4,0,0,0,0,0,0
2080,1762968338683,0,4,0,0,0,0,0,0
2081,1762968339217,0,4,0,0,0,0,0,0
2082,1762968339333,0,4,0,0,0,0,0,0
2083,1762968339549,0,4,0,0,0,0,0,0
2084,1762968339667,0,4,0,0,0,0,0,0
2085,1762968339767,0,4,0,0,0,0,0,0
2086,1762968340316,0,4,0,0,0,0,0,0
2087,1762968340433,0,4,0,0,0,0,0,0
2088,1762968340549,0,4,0,0,0,0,0,0
2089,1762968340899,0,4,0,0,0,0,0,0
2090,1762968341016,0,4,0,0,0,0,0,0
2091,1762968341115,0,4,0,0,0,0,0,0
2092,1762968341231,0,4,0,0,0,0,0,0
2093,1762968341316,0,4,0,0,0,0,0,0
2094,1762968341416,0,4,0,0,0,0,0,0
2095,1762968341531,0,4,0,0,0,0,0,0
2096,1762968341648,0,4,0,0,0,0,0,0
2097,1762968341765,0,4,0,0,0,0,0,0
2098,1762968341881,0,4,0,0,0,0,0,0
2099,1762968342014,0,4,0,0,0,0,0,0
2100,1762968342131,0,4,0,0,0,0,0,0
2101,1762968342198,0,4,0,0,0,0,0,0
2102,1762968342298,0,4,0,0,0,0,0,0
2103,1762968342415,0,4,0,0,0,0,0,0
2104,1762968342665,0,4,0,0,0,0,0,0
2105,1762968342763,0,4,0,0,0,0,0,0
2106,1762968342864,0,4,0,0,0,0,0,0
2107,1762968342965,0,4,0,0,0,0,0,0
2108,1762968343080,0,4,0,0,0,0,0,0
2109,1762968343181,0,4,0,0,0,0,0,0
2110,1762968343297,0,4,0,0,0,0,0,0
2111,1762968343396,0,4,0,0,0,0,0,0
2112,1762968343513,0,4,0,0,0,0,0,0
2113,1762968343630,0,4,0,0,0,0,0,0
2114,1762968343746,0,4,0,0,0,0,0,0
2115,1762968343862,0,4,0,0,0,0,0,0
2116,1762968343963,0,4,0,0,0,0,0,0
2117,1762968344096,0,4,0,0,0,0,0,0
2118,1762968344196,0,4,0,0,0,0,0,0
2119,1762968344279,0,4,0,0,0,0,0,0
2120,1762968344396,0,4,0,0,0,0,0,0
2121,1762968344629,0,4,0,0,0,0,0,0
2122,1762968344729,0,4,0,0,0,0,0,0
2123,1762968344846,0,4,0,0,0,0,0,0
2124,1762968344996,0,4,0,0,0,0,0,0
2125,1762968345145,0,4,0,0,0,0,0,0
2126,1762968345262,0,4,0,0,0,0,0,0
2127,1762968345378,0,4,0,0,0,0,0,0
2128,1762968345494,0,4,0,0,0,0,0,0
2129,1762968345595,0,4,0,0,0,0,0,0
2130,1762968345711,0,4,0,0,0,0,0,0
2131,1762968345827,0,4,0,0,0,0,0,0
2132,1762968345945,0,4,0,0,0,0,0,0
2133,1762968346077,0,4,0,0,0,0,0,0
2134,1762968346195,0,4,0,0,0,0,0,0
2135,1762968346278,0,4,0,0,0,0,0,0
2136,1762968346378,0,4,0,0,0,0,0,0
2137,1762968346496,0,4,0,0,0,0,0,0
2138,1762968346594,0,4,0,0,0,0,0,0
2139,1762968346694,0,4,0,0,0,0,0,0
2140,1762968346811,0,4,0,0,0,0,0,0
2141,1762968346927,0,4,0,0,0,0,0,0
2142,1762968347076,0,4,0,0,0,0,0,0
2143,1762968347160,0,4,0,0,0,0,0,0
2144,1762968347283,0,4,0,0,0,0,0,0
2145,1762968347376,0,4,0,0,0,0,0,0
2146,1762968347510,0,4,0,0,0,0,0,0
2147,1762968347693,0,4,0,0,0,0,0,0
2148,1762968347810,0,4,0,0,0,0,0,0
2149,1762968347909,0,4,0,0,0,0,0,0
2150,1762968348026,0,4,0,0,0,0,0,0
2151,1762968348160,0,4,0,0,0,0,0,0
2152,1762968348260,0,4,0,0,0,0,0,0
2153,1762968348342,0,4,0,0,0,0,0,0
2154,1762968348475,0,4,0,0,0,0,0,0
2155,1762968348592,0,4,0,0,0,0,0,0
2156,1762968348692,0,4,0,0,0,0,0,0
2157,1762968348809,0,4,0,0,0,0,0,0
2158,1762968348908,0,4,0,0,0,0,0,0
2159,1762968349241,0,4,0,0,0,0,0,0
2160,1762968349342,0,4,0,0,0,0,0,0
2161,1762968349441,0,4,0,0,0,0,0,0
2162,1762968349574,0,4,0,0,0,0,0,0
2163,1762968349691,0,4,0,0,0,0,0,0
2164,1762968349793,0,4,0,0,0,0,0,0
2165,1762968349908,0,4,0,0,0,0,0,0
2166,1762968350041,0,4,0,0,0,0,0,0
2167,1762968350125,0,4,0,0,0,0,0,0
2168,1762968350276,0,4,0,0,0,0,0,0
2169,1762968350358,0,4,0,0,0,0,0,0
2170,1762968350441,0,4,0,0,0,0,0,0
2171,1762968350577,0,4,0,0,0,0,0,0
2172,1762968350675,0,4,0,0,0,0,0,0
2173,1762968350808,0,4,0,0,0,0,0,0
2174,1762968350924,0,4,0,0,0,0,0,0
2175,1762968351040,0,4,0,0,0,0,0,0
2176,1762968351224,0,4,0,0,0,0,0,0
2177,1762968351324,0,4,0,0,0,0,0,0
2178,1762968351440,0,4,0,0,0,0,0,0
2179,1762968351557,0,4,0,0,0,0,0,0
2180,1762968351657,0,4,0,0,0,0,0,0
2181,1762968351775,0,4,0,0,0,0,0,0
2182,1762968351874,0,4,0,0,0,0,0,0
2183,1762968351991,0,4,0,0,0,0,0,0
2184,1762968352090,0,4,0,0,0,0,0,0
2185,1762968352207,0,4,0,0,0,0,0,0
2186,1762968352306,0,4,0,0,0,0,0,0
2187,1762968352423,0,4,0,0,0,0,0,0
2188,1762968352557,0,4,0,0,0,0,0,0
2189,1762968352674,0,4,0,0,0,0,0,0
2190,1762968352757,0,4,0,0,0,0,0,0
2191,1762968352872,0,4,0,0,0,0,0,0
2192,1762968352991,0,4,0,0,0,0,0,0
2193,1762968353105,0,4,0,0,0,0,0,0
2194,1762968353206,0,4,0,0,0,0,0,0
2195,1762968353306,0,4,0,0,0,0,0,0
2196,1762968353423,0,4,0,0,0,0,0,0
2197,1762968353572,0,4,0,0,0,0,0,0
2198,1762968353639,0,4,0,0,0,0,0,0
2199,1762968353906,0,4,0,0,0,0,0,0
2200,1762968354006,0,4,0,0,0,0,0,0
2201,1762968354072,0,4,0,0,0,0,0,0
2202,1762968354189,0,4,0,0,0,0,0,0
2203,1762968354289,0,4,0,0,0,0,0,0
2204,1762968354404,0,4,0,0,0,0,0,0
2205,1762968354521,0,4,0,0,0,0,0,0
2206,1762968354621,0,4,0,0,0,0,0,0
2207,1762968354738,0,4,0,0,0,0,0,0
2208,1762968354854,0,4,0,0,0,0,0,0
2209,1762968354954,0,4,0,0,0,0,0,0
2210,1762968355087,0,4,0,0,0,0,0,0
2211,1762968355188,0,4,0,0,0,0,0,0
2212,1762968355289,0,4,0,0,0,0,0,0
2213,1762968355388,0,4,0,0,0,0,0,0
2214,1762968355505,0,4,0,0,0,0,0,0
2215,1762968355620,0,4,0,0,0,0,0,0
2216,1762968355737,0,4,0,0,0,0,0,0
2217,1762968355886,0,4,0,0,0,0,0,0
2218,1762968355986,0,4,0,0,0,0,0,0
2219,1762968356103,0,4,0,0,0,0,0,0
2220,1762968356187,0,4,0,0,0,0,0,0
2221,1762968356303,0,4,0,0,0,0,0,0
2222,1762968356503,0,4,0,0,0,0,0,0
2223,1762968356618,0,4,0,0,0,0,0,0
2224,1762968356719,0,4,0,0,0,0,0,0
2225,1762968356834,0,4,0,0,0,0,0,0
2226,1762968357084,0,4,0,0,0,0,0,0
2227,1762968357235,0,4,0,0,0,0,0,0
2228,1762968357285,0,4,0,0,0,0,0,0
2229,1762968357368,0,4,0,0,0,0,0,0
2230,1762968357501,0,4,0,0,0,0,0,0
2231,1762968357618,0,4,0,0,0,0,0,0
2232,1762968357718,0,4,0,0,0,0,0,0
2233,1762968357936,0,4,0,0,0,0,0,0
2234,1762968358367,0,4,0,0,0,0,0,0
2235,1762968358484,0,4,0,0,0,0,0,0
2236,1762968358750,0,4,0,0,0,0,0,0
2237,1762968358983,0,4,0,0,0,0,0,0
2238,1762968359067,0,4,0,0,0,0,0,0
2239,1762968359151,0,4,0,0,0,0,0,0
2240,1762968359251,0,4,0,0,0,0,0,0
2241,1762968359351,0,4,0,0,0,0,0,0
2242,1762968359465,0,4,0,0,0,0,0,0
2243,1762968359566,0,4,0,0,0,0,0,0
2244,1762968359700,0,4,0,0,0,0,0,0
2245,1762968359798,0,4,0,0,0,0,0,0
2246,1762968359914,0,4,0,0,0,0,0,0
2247,1762968360065,0,4,0,0,0,0,0,0
